ISS (ZARYA)             
1 25544U 98067A   15307.62102318  .00009245  00000-0  14327-3 0  9999
2 25544  51.6448 108.1798 0006744 104.1138 348.5383 15.54781295969738
TIANGONG 1              
1 37820U 11053A   15307.53603825  .00028251  00000-0  25879-3 0  9990
2 37820  42.7643 160.3147 0016731 269.9377 175.2129 15.67022370235146
SPINSAT                 
1 40314U 98067FL  15306.92522486  .00026852  00000-0  26605-3 0  9990
2 40314  51.6389 100.6856 0005423 264.6605  95.3772 15.65603583 52883
FLOCK 1B-27             
1 40422U 98067FN  15287.40141468  .12345523  12126-4  18481-2 0  9998
2 40422  51.6214 176.1519 0007733 223.4824 136.5742 16.33460552 44986
FLOCK 1B-21             
1 40427U 98067FQ  15285.15460855  .07377933  12094-4  12919-2 0  9995
2 40427  51.6373 188.1715 0005804 192.9707 167.8607 16.31966186 44658
FLOCK 1D-1              
1 40451U 98067FU  15286.21737536  .23981306  12451-4  98879-3 0  9993
2 40451  51.6016 180.9501 0006721 248.3966 111.7479 16.43343702 44824
FLOCK 1D-2              
1 40452U 98067FV  15307.44908800  .00150000  00000-0  68553-3 0  9990
2 40452  51.6322  87.4766 0007074 287.3530 113.1398 15.82749090 47967
FLOCK 1B-6              
1 40454U 98067FX  15289.07090480  .13466187  12217-4  19252-2 0  9994
2 40454  51.5995 170.0820 0007749 264.0906  96.1726 16.33901976 45213
GEARRS-1                
1 40456U 98067FZ  15307.55733072  .01276347  11880-2  92679-3 0  9993
2 40456  51.6317  75.4065 0010374 311.6511  48.3617 16.15252229 48134
PROGRESS-M 28M          
1 40713U 15031A   15306.33154501  .00009977  00000-0  15416-3 0  9994
2 40713  51.6441 114.6139 0006754 101.7020 328.7420 15.54757498969539
FLOCK 1E-2              
1 40722U 98067GE  15307.54187616  .00133206  00000-0  12939-2 0  9990
2 40722  51.6400 104.6016 0004699 291.9755 178.8624 15.65367168 17582
FLOCK 1E-1              
1 40723U 98067GF  15307.71704940  .00026287  00000-0  29770-3 0  9997
2 40723  51.6406 104.3122 0004043 312.4232 141.7685 15.62213342 17550
FLOCK 1E-4              
1 40724U 98067GG  15307.41385829  .00040570  00000-0  45812-3 0  9992
2 40724  51.6421 106.0461 0003855 232.0906 218.4408 15.62062383 17505
FLOCK 1E-3              
1 40725U 98067GH  15307.45001215  .00078726  00000-0  81813-3 0  9996
2 40725  51.6379 104.8970 0005539 228.2367 165.5533 15.63897790 17496
FLOCK 1E-7              
1 40726U 98067GJ  15306.90195164  .00035998  00000-0  40911-3 0  9991
2 40726  51.6421 108.5612 0003049 313.6958 168.5998 15.61956335 17271
FLOCK 1E-8              
1 40727U 98067GK  15307.66347438  .00066503  00000-0  73708-3 0  9995
2 40727  51.6423 104.7174 0003501 307.6518 140.2967 15.62331390 17387
FLOCK 1E-5              
1 40728U 98067GL  15307.45469499  .00037795  00000-0  42451-3 0  9997
2 40728  51.6415 105.6907 0004681 280.7804 110.5888 15.62230111 17361
FLOCK 1E-6              
1 40729U 98067GM  15307.71201955  .00034570  00000-0  38341-3 0  9999
2 40729  51.6415 104.2749 0005176 286.0726 167.1263 15.62597385 17413
FLOCK 1E-9              
1 40736U 98067GN  15307.49461314  .00036688  00000-0  42267-3 0  9993
2 40736  51.6430 105.8205 0001361 309.4743 151.0055 15.61596542 17349
FLOCK 1E-10             
1 40737U 98067GP  15307.47510980  .00039161  00000-0  44466-3 0  9998
2 40737  51.6436 105.8192 0001362 300.3690  96.1903 15.61942150 17355
FLOCK 1E-11             
1 40738U 98067GQ  15307.39654564  .00034890  00000-0  37224-3 0  9995
2 40738  51.6410 105.1770 0003812 256.6315 192.5073 15.63593437 17173
FLOCK 1E-12             
1 40739U 98067GR  15307.47240116  .00036321  00000-0  41439-3 0  9993
2 40739  51.6413 105.7983 0004804 274.2325 124.1425 15.61843695 17183
FLOCK 1E-13             
1 40740U 98067GS  15307.45732403  .00039488  00000-0  44281-3 0  9993
2 40740  51.6417 105.7122 0002507 309.0259  83.2209 15.62258857 17169
FLOCK 1E-14             
1 40741U 98067GT  15307.45397488  .00039197  00000-0  43845-3 0  9996
2 40741  51.6428 105.6863 0002202 295.2048  98.9398 15.62326813 17156
ARKYD-3R                
1 40742U 98067GU  15307.46500257  .00163346  00000-0  11652-2 0  9992
2 40742  51.6406 102.7314 0002909 289.2560 109.3174 15.72762807 17199
CENTENNIAL 1            
1 40743U 98067GV  15307.45118631  .00116603  00000-0  98561-3 0  9992
2 40743  51.6389 104.0190 0003616 302.3087 158.6339 15.68871971 17170
SOYUZ-TMA 17M           
1 40744U 15035A   15306.33154501  .00009977  00000-0  15416-3 0  9992
2 40744  51.6441 114.6139 0006754 101.7020 328.7420 15.54757498969533
SOYUZ-TMA 18M           
1 40885U 15043A   15306.33154501  .00009977  00000-0  15416-3 0  9997
2 40885  51.6441 114.6139 0006754 101.7020 328.7420 15.54757498969539
SERPENS                 
1 40897U 98067GX  15306.88482142  .00071544  00000-0  88193-3 0  9993
2 40897  51.6403 110.9632 0005184 122.0281 238.1216 15.59523789  7111
S-CUBE                  
1 40898U 98067GY  15306.91593472  .00030419  00000-0  41511-3 0  9996
2 40898  51.6408 111.1693 0007357  99.4330 260.7494 15.57192062  7116
PROGRESS-M 29M          
1 40944U 15055A   15306.33154501  .00009977  00000-0  15416-3 0  9996
2 40944  51.6441 114.6139 0006754 101.7020 328.7420 15.54757498969535
